category,title,link,date,content
kesehatan,"Ke mana Gibran Saat Prabowo Lantik Menteri, Wamen, dan Pimpinan Badan?",http://nasional.kompas.com/read/2025/09/17/17382331/ke-mana-gibran-saat-prabowo-lantik-menteri-wamen-dan-pimpinan-badan,17/09/2025,"JAKARTA, KOMPAS.com - Presiden Prabowo Subianto resmi melantik 11 nama yang ditunjuk menjadi menteri, wakil menteri (wamen), maupun pimpinan badan/lembaga, pada Rabu (17/9/2025). Dalam acara pelantikan tersebut, sebagian besar menteri dalam Kabinet Merah Putih tampak hadir di Istana Negara, Jakarta. Tampak para menteri laki-laki mengenakan setelan jas berwarna hitam, lengkap dengan dasi berwarna biru muda yang menjadi ciri khas pada setiap acara pelantikan jajaran pemerintahan. Baca juga: Ini Daftar 11 Menteri, Wamen, dan Pimpinan Badan yang Dilantik Prabowo Hadir Menteri Luar Negeri Sugiono, Menteri Dalam Negeri Tito Karnavian, Menko Perekonomian Airlangga Hartarto, Menko Pangan Zulkifli Hasan, Menkomdigi Meutya Hafid, Menteri Kehutanan Raja Juli Antoni, hingga Menteri Ketenagakerjaan Yassierli. Kemudian, ada Kapolri Jenderal Listyo Sigit Prabowo hingga Panglima TNI Jenderal Agus Subiyanto, dan jajarannya. Bahkan terlihat hadir Ketua DPR Puan Maharani, Wakil Ketua DPR Sufmi Dasco Ahmad, dan Ketua MPR Ahmad Muzani dalam pelantikan 11 nama tersebut. Baca juga: Daftar Lengkap 49 Menteri Prabowo, Usai Lantik Djamari Chaniago dan Erick Thohir Justru orang nomor dua di Republik Indonesia, yakni Wakil Presiden (Wapres) Gibran Rakabuming Raka tidak terlihat dalam acara pelantikan tersebut. Sosok Gibran tidak terlihat di barisan menteri dan pimpinan lembaga yang biasanya berdiri di sisi kiri ruang pelantikan jajaran pemerintahan. Usai acara pelantikan, Menteri Sekretaris Negara (Mensesneg) Prasetyo Hadi menjelaskan bahwa Gibran tengah berada di luar kota untuk menjalankan tugasnya. ""Beliau sedang di luar kota,"" singkat Prasetyo, Rabu (17/9/2025). Baca juga: Prabowo Beri Pangkat Jenderal Kehormatan untuk Djamari Chaniago dan Ahmad Dofiri Pada hari yang sama dengan pelantikan, Gibran diketahui tengah meninjau pelaksanaan program Makan Bergizi Gratis (MBG) di Kabupaten Jayapura, Papua. Salah satu tempat yang ditinjau Gibran adalah Sekolah Menengah Pertama (SMP) Negeri 2 Sentani, Kabupaten Jayapura, Papua. Kepala SMP Negeri 2 Sentani, Kelasina Yanggroserai mengatakan, kunjungan ini memberikan semangat baru bagi sekolah dalam melaksanakan program MBG. ""Anak-anak bahagia sekali, mereka sangat senang karena program ini sangat menolong mereka untuk tumbuh menjadi anak-anak yang berkualitas,"" ujar Kelasina dilansir dari ANTARA. Baca juga: Erick Thohir Serahkan ke Prabowo soal Penggantinya di Posisi Menteri BUMN ANTARA/Agustina Estevani Janggo Wakil Presiden Gibran Rakabuming Raka mengunjungi SMP Negeri 2 Sentani di Kabupaten Jayapura, Provinsi Papua, pada Rabu (17/9/2025. 
 Menurut Kelasina, kedatangan Gibran menunjukkan perhatian pemerintah pusat terhadap dunia pendidikan di Papua, terutama dalam memastikan program nasional dapat dirasakan langsung oleh siswa di daerah."
kesehatan,Prabowo Lantik Erick Thohir Jadi Menpora,http://nasional.kompas.com/read/2025/09/17/15131851/prabowo-lantik-erick-thohir-jadi-menpora,17/09/2025,"JAKARTA, KOMPAS.com - Presiden Prabowo Subianto melantik Erick Thohir sebagai Menteri Pemuda dan Olahraga (Menpora) di Istana Negara, Kompleks Istana Kepresidenan, Jakarta Pusat, Rabu (17/9/2025). Erick menggantikan Dito Ariotedjo yang dicopot pada Senin (8/9/2025) lalu sehingga posisi Menpora sempat kosong selama satu pekan. Adapun pelantikan ini berdasarkan Keputusan Presiden (Keppres) Nomor 96P Tahun 2025 tentang Pemberhentian dan Pengangkatan Menteri dan Wakil Menteri Negara Tahun 2024-2029 yang dibacakan oleh Deputi Bidang Administrasi Aparatur Kementerian Sekretariat Negara Nanik Purwanti. Baca juga: Erick Thohir Datangi Istana di Tengah Kabar Reshuffle Kabinet ""Demi Allah saya bersumpah, bahwa saya akan setia kepada Undang-Undang Dasar Negara Republik Indonesia Tahun 1945 serta akan menjalankan segala peraturan perundang-undangan dengan selurus-lurusnya demi darma bakti saya kepada bangsa dan negara,"" kata Erick di Istana Negara, Jakarta Pusat, Rabu. ""Bahwa saya dalam menjalankan tugas jabatan akan menjunjung tinggi etika jabatan, bekerja dengan sebaik-baiknya dengan penuh rasa tanggung jawab,"" imbuh dia. Setelahnya, para menteri yang baru saja dilantik bersamaan menandatangani berita acara satu per satu. Acara pelantikan kemudian ditutup dengan pengumandangan lagu Indonesia Raya serta ucapan selamat dari Presiden Prabowo serta Menteri Kabinet Merah Putih yang hadir. Baca juga: Erick Thohir Dikabarkan Jadi Kandidat Menpora, Bagaimana PSSI? Erick Thohir sebelumnya menjabat sebagai Menteri Badan Usaha Milik Negara (BUMN) sejak tahun 2019. Ia juga punya pengalaman panjang di dunia olahraga, salah satunya dengan menjadi Ketua Umum (Ketum) Persatuan Sepak Bola Seluruh Indonesia (PSSI). Selain Erick Thohir, Prabowo juga melantik Djamari Chaniago sebagai Menteri Koordinator Bidang Politik dan Keamanan serta sejumlah pejabat lainnya."
kesehatan,"Ini Daftar 11 Menteri, Wamen, dan Pimpinan Badan yang Dilantik Prabowo",http://nasional.kompas.com/read/2025/09/17/16030631/ini-daftar-11-menteri-wamen-dan-pimpinan-badan-yang-dilantik-prabowo,17/09/2025,"JAKARTA, KOMPAS.com - Presiden Prabowo Subianto kembali melakukan reshuffle atau perombakan di Kabinet Merah Putih, pada Rabu (17/9/2025). Dalam pelantikan hari ini, Prabowo resmi menunjuk sejumlah nama untuk mengisi sejumlah posisi di pemerintahannya. Berikut adalah nama-nama yang dilantik Prabowo menjadi menteri, wakil menteri, dan pimpinan badan Kabinet Merah Putih: Baca juga: Prabowo Lantik Djamari Chaniago Jadi Menko Polkam, Gantikan Budi Gunawan Baca juga: Prabowo Lantik Erick Thohir Jadi Menpora Lantas, bagaimana latar belakang nama-nama yang dilantik Prabowo? Berikut profil singkatnya: Djamari Chaniago merupakan purnawirawan TNI kelahiran Padang, Sumatera Barat, pada 8 April 1949. Ia merupakan lulusan AKABRI pada 1971. Ia pernah menduduki sejumlah jabatan strategis di kemiliteran, seperti Panglima Komando Cadangan Strategis Angkatan Darat pada 23 Mei 1998 hingga 24 November 1999. Setelah itu, Djamari Chaniago menjabat sebagai Wakil Kepala Staf TNI Angkatan Darat pada 9 November 1999 hingga 1 Maret 2000. Namanya juga pernah mengisi kursi Kepala Staf Umum TNI pada 8 Maret 2000 sampai 16 Maret 2004. Baca juga: Menko Polkam Djamari Mengaku Dapat Pesan dari Prabowo: Gunakan Sisa Umur untuk Kepentingan Bangsa Nama Erick Thohir sebelumnya menjabat sebagai Menteri Badan Usaha Milik Negara (BUMN). Posisi tersebut didudukinya sejak masa pemerintahan Presiden ke-7 Republik Indonesia Joko Widodo (Jokowi). Prabowo kembali menunjuknya sebagai Menteri BUMN setelah terpilih dalam pemilihan presiden (Pilpres) 2024. Namun, nama Erick Thohir sebagai Menteri BUMN di Kabinet Merah Putih hanya bertahan kurang dari setahun. Kini, Ketua Umum Persatuan Sepakbola Seluruh Indonesia (PSSI) itu ditunjuk Prabowo sebagai Menpora, menggantikan Dito Ariotedjo. Baca juga: Erick Thohir Jawab Kemungkinan Mundur dari PSSI Usai Jadi Menpora Kompas.com / Rahel Menko Polkam Djamari Chaniago Afriansyah Noor sebelumnya dikenal sebagai Sekretaris Jenderal Partai Bulan Bintang (PBB) era Yusril Ihza Mahendra. Namanya juga pernah mengisi posisi sebagai Wakil Menteri Ketenagakerjaan (Wamenaker) pada era Presiden ke-7 RI Jokowi. Kini di kancah politik, Afriansyah Noor menduduki posisi sebagai Wakil Sekretaris Jenderal (Wasekjen) Partai Demokrat."
kesehatan,"Kisah Hasan Nasbi: Mau Mundur tapi Ditolak Prabowo, Kini Akhirnya Diberhentikan",http://nasional.kompas.com/read/2025/09/17/17134781/kisah-hasan-nasbi-mau-mundur-tapi-ditolak-prabowo-kini-akhirnya,17/09/2025,"JAKARTA, KOMPAS.com - Hasan Nasbi akhirnya diberhentikan Presiden RI Prabowo Subianto dari posisi Kepala Kantor Komunikasi Kepresidenan atau Presidential Communication Office (PCO). Posisi Hasan Nasbi digantikan oleh Angga Raka Prabowo. Angga Raka bakal memimpin Badan Komunikasi Pemerintah, yang disebut sebagai transformasi dari PCO. ""Memberhentikan dengan hormat, Hasan Nasbi Kepala Kantor Komunikasi Kepresidenan,"" ujar pemandu acara di Istana, Jakarta, Rabu (17/9/2025). Baca juga: Prabowo Berhentikan 4 Pejabat, Hasan Nasbi Dicopot dari Kepala PCO Sebenarnya, Hasan Nasbi sudah sempat mengundurkan diri dari Kepala PCO beberapa bulan lalu. Namun, saat itu, pengunduran diri Hasan Nasbi ditolak Prabowo. Bagaimana kisah Hasan Nasbi, yang sebenarnya sudah sempat mundur, tapi akhirnya dicopot sendiri oleh Prabowo? Pada April 2025 silam, Kepala Kantor Komunikasi Kepresidenan atau Presidential Communication Office (PCO) Hasan Nasbi mundur dari posisinya di Kabinet Merah Putih. Hasan mengaku sudah mengajukan pengunduran diri sejak 21 April 2025. Surat itu dikirimkan ke Presiden RI Prabowo Subianto melalui Menteri Sekretaris Negara (Mensesneg) Prasetyo Hadi dan Sekretaris Kabinet Teddy Indra Wijaya. ""Pada hari ini, 21 April 2025, sepertinya saat itu sudah tiba. Surat pengunduran diri saya tanda tangani dan saya kirimkan kepada presiden melalui dua orang sahabat baik saya, Menteri Sekretaris Negara dan Sekretaris Kabinet,"" ujar Hasan lewat Instagram @totalpolitikcom, dikutip pada Selasa (29/4/2025). Hasan mengungkapkan bahwa 21 April adalah hari terakhirnya beraktivitas sebagai Kepala PCO. Baca juga: KPK Sebut Ustaz Khalid Basalamah Bocorkan Materi Penyidikan Usai Kembalikan Uang ""Kesimpulan saya sudah sangat matang bahwa sudah saatnya menepi keluar lapangan dan duduk di kursi penonton, memberikan kesempatan kepada figur yang lebih baik untuk menggantikan posisi bermain di lapangan,"" tutur dia. Dia menjelaskan bahwa keputusan ini bukan dilakukan secara tiba-tiba. Hasan mengaku sudah memikirkan hal ini secara matang. ""Jadi ini bukan keputusan yang tiba-tiba dan bukan keputusan yang emosional. Ini rasanya adalah jalan terbaik yang dipikirkan dalam suasana yang amat tenang, dan demi kebaikan komunikasi pemerintah yang akan datang,"" ucap dia."
kesehatan,"Pakai Baju Dinas Lengkap, Eks Wakapolri Ahmad Dofiri Sambangi Istana di Tengah Isu Reshuffle",http://nasional.kompas.com/read/2025/09/17/12445221/pakai-baju-dinas-lengkap-eks-wakapolri-ahmad-dofiri-sambangi-istana-di,17/09/2025,"JAKARTA, KOMPAS.com - Mantan Wakil Kapolri (Wakapolri) Komjen (Purn) Pol Ahmad Dofiri menyambangi Kompleks Istana, Jakarta, Rabu (17/9/2025), di tengah isu reshuffle pada siang hari ini. Pantauan Kompas.com dari Kompleks Istana, Dofiri datang sekitar pukul 12.30 WIB. Dia tampak datang dengan memakai pakaian dinas upacara lengkap dan didampingi istrinya. Dofiri dan istri berjalan memasuki gerbang Istana menggunakan payung. Baca juga: Kapolri Akui Idolakan Eks Wakapolri Ahmad Dofiri: Terima Kasih Pak Sebagai informasi, beredar kabar bahwa Prabowo akan melakukan reshuffle dan melantik sejumlah menteri pada hari ini. Sejumlah nama yang diisukan akan masuk kabinet adalah purnawirawan TNI, Djamari Chaniago. Ia santer diisukan masuk bursa Menteri Koordinator (Menko) Bidang Politik dan Keamanan (Polkam). ""Waduh... saya enggak bisa bicara tentang reshuffle ya, biar nanti yang umumkan beliau (Presiden Prabowo),"" ungkap Aris di Kompleks Istana, Jakarta, Selasa (16/9/2025). Baca juga: Ketika 2 Orang Kepercayaan Prabowo Bertemu di Tengah Ramainya Isu Reshuffle Saat ditanya soal jadwal reshuffle, Aris juga enggan menjawab jelas. Dia menegaskan bahwa perihal reshuffle adalah hak prerogatif presiden. ""Waduh enggak ngertilah, reshuffle nanti biar urusan beliau hak prerogatif beliau,"" ucapnya."
kesehatan,"Profil Djamari Chaniago, Purnawirawan Jenderal yang Jadi Menko Polkam",http://nasional.kompas.com/read/2025/09/17/15195221/profil-djamari-chaniago-purnawirawan-jenderal-yang-jadi-menko-polkam,17/09/2025,"JAKARTA, KOMPAS.com - Presiden Prabowo Subianto resmi menunjuk Letjen TNI (purn) Djamari Chaniago sebagai Menteri Koordinator Bidang Politik dan Keamanan (Menko Polkam). Pelantikan Djamari Chaniago sebagai Menko Polkam dilakukan di Istana Negara, Jakarta, pada Rabu (17/9/2025). ""Bahwa saya dalam menjalankan tugas jabatan akan menjunjung tinggi etika jabatan, bekerja dengan sebaik-baiknya, dengan penuh rasa tanggung jawab,"" ujar Prabowo membacakan sumpah jabatan yang diikuti oleh Djamari Chaniago, Rabu (17/9/2025). Baca juga: Pejabat Negara Merapat ke Istana di Tengah Isu Reshuffle, Ada ET hingga Djamari Chaniago Djamari Chaniago resmi menggantikan Budi Gunawan yang dicopot dari posisi Menko Polkam pada Senin (8/9/2025). Lantas, siapakah Djamari Chaniago yang kini ditunjuk Prabowo sebagai Menko Polkam? Berikut profilnya: Dilansir dari berbagai sumber, Djamari Chaniago merupakan purnawirawan TNI kelahiran Padang, Sumatera Barat, pada 8 April 1949. Ia merupakan lulusan Akabri pada 1971. Ia pernah menduduki sejumlah jabatan strategis di kemiliteran, seperti Panglima Komando Cadangan Strategis Angkatan Darat pada 23 Mei 1998 hingga 24 November 1999. Setelah itu, Djamari Chaniago menjabat sebagai Wakil Kepala Staf TNI Angkatan Darat pada 9 November 1999 hingga 1 Maret 2000. Baca juga: Tiba di Istana, Menkomdigi: Ini Kelanjutan Reshuffle Namanya juga pernah mengisi kursi Kepala Staf Umum TNI pada 8 Maret 2000 sampai 16 Maret 2004. Djamari Chaniago yang pangkat terakhirnya adalah Letjen, diketahui merupakan bagian dari , Dewan Kehormatan Perwira (DKP). DKP adalah dewan yang memutuskan Prabowo terbukti melakukan pelanggaran ketika terlibat dalam operasi penculikan sejumlah aktivis pada 1997-1998. Akhirnya, DKP memecat Prabowo dari Angkatan Bersenjata Republik Indonesia (ABRI) pada 1998. Selain Djamari Chaniago, DKP terdiri dari Subagyo Hadisiswoyo dan Fachrul Razi sebagai ketua dan wakil ketua. Lalu, ada Susilo Bambang Yudhoyono (SBY), Agum Gumelar, Yusuf Kartanegara, dan Arie J Kumaat."
kesehatan,Prabowo Beri Pangkat Jenderal Kehormatan untuk Djamari Chaniago dan Ahmad Dofiri,http://nasional.kompas.com/read/2025/09/17/16235121/prabowo-beri-pangkat-jenderal-kehormatan-untuk-djamari-chaniago-dan-ahmad,17/09/2025,"JAKARTA, KOMPAS.com - Presiden Prabowo Subianto memberikan kenaikan pangkat Jenderal Kehormatan (Hor) untuk Letjen TNI (Purn) Djamari Chaniago dan eks Wakapolri Komjen Pol (Purn) Ahmad Dofiri di Istana Negara, Kompleks Istana Kepresidenan, pada Rabu (17/9/2025). Hal ini dikonfirmasi oleh Menteri Sekretaris Negara (Mensesneg) Prasetyo Hadi pasca pelantikan Menteri, Wakil Menteri, hingga Kepala dan Wakil Kepala Badan di Istana Negara, Rabu sore. ""Pada hari ini Bapak Presiden memberikan kenaikan pangkat istimewa Jenderal Kehormatan penuh kepada Bapak Jenderal Djamari Chaniago dan kepada Jenderal Polisi Ahmad Dofiri,"" kata Prasetyo, Rabu. Baca juga: Prabowo Lantik Djamari Chaniago Jadi Menko Polkam, Gantikan Budi Gunawan Ia menjelaskan, kenaikan pangkat itu diberikan karena Presiden Prabowo memiliki pertimbangan khusus. Menurut penilaian Kepala Negara, keduanya adalah figur dan putra terbaik bangsa yang mengabdi selama puluhan tahun. ""Dengan segala prestasi baik di TNI Angkatan Darat maupun di Kepolisian. Nah, penilaian itu kalau Bapak Presiden dari banyak sumber termasuk dari institusi yang bersangkutan kemudian juga dari atasan,"" ucap Prasetyo. Baca juga: Profil Ahmad Dofiri: Pecat Ferdy Sambo, Jadi Idola Kapolri Listyo Sigit, Kini Penasehat Presiden Terlebih, kata Prasetyo, Presiden Prabowo sangat mengenal baik Djamari yang pernah menjadi atasannya saat berdinas di militer. ""Banyak penilaiannya dan kemudian Bapak Presiden merasa kemudian mengambil keputusan untuk memberikan penghormatan, baik kepada individu maupun tentunya akan mewakili institusinya,"" ujar politikus Partai Gerindra itu. Diketahui, gelar jenderal kehormatan adalah pengakuan negara atas pengabdian dan prestasi luar biasa dalam menjalankan tugas di bidang pertahanan dan keamanan. Baca juga: Ini Daftar 11 Menteri, Wamen, dan Pimpinan Badan yang Dilantik Prabowo Penerimanya adalah tokoh yang dinilai telah memberikan kontribusi kepada negara dan berhasil dalam setiap penugasan operasi dalam karier militernya. Seusai mendapatkan kenaikan pangkat, Djamari dan Dofiri dilantik menjadi pejabat pemerintah oleh Prabowo. Djamari Chaniago dilantik menjadi Menteri Koordinator Bidang Politik dan Keamanan (Menko Polkam). Baca juga: Jejak Reshuffle Prabowo: Sudah 3 Kali Dalam 11 Bulan Memerintah Pelantikan itu berdasarkan Keputusan Presiden (Keppres) Nomor 96/P Tahun 2025 tentang Pemberhentian dan Pengangkatan Menteri dan Wakil Menteri Negara Kabinet Merah Putih Periode Tahun 2024-2029. Sementara Ahmad Dofiri dilantik menjadi Penasihat Khusus Presiden Bidang Keamanan, Ketertiban Masyarakat, dan Reformasi Polri. Hal ini tertuang dalam Keppres Nomor 97/P Tahun 2025 tentang Pemberhentian Kepala Komunikasi Kepresidenan, Kepala dan Wakil Kepala Staf Kepresidenan, serta Pengangkatan Kepala dan Wakil Kepala Badan, Kepala Staf Kepresidenan, serta Penasihat Khusus Presiden Bidang Keamanan dan Ketertiban Masyarakat, dan Reformasi Kepolisian."
kesehatan,Teka-teki Duduk Perkara Jual Beli Kuota Haji dan Peran Ustaz Khalid Basalamah,http://nasional.kompas.com/read/2025/09/18/06354891/teka-teki-duduk-perkara-jual-beli-kuota-haji-dan-peran-ustaz-khalid,18/09/2025,"JAKARTA, KOMPAS.com - Komisi Pemberantasan Korupsi (KPK) tak kunjung memberikan penjelasan lengkap mengenai duduk perkara kasus dugaan korupsi kuota haji di Kementerian Agama pada masa kepemimpinan Yaqut Cholil Qoumas. Namun, sedikit demi sedikit, KPK sudah mengungkap sejumlah temuan yang diperoleh penyidik, salah satunya adalah jual beli kuota haji khusus yang dibanderol di angka Rp 200 juta hingga Rp 300 juta. “Untuk harganya (kuota haji khusus), informasi yang kami terima itu, yang khusus itu di atas Rp 100 jutaan, bahkan Rp 200-300 jutaan gitu ya,” kata Pelaksana Tugas (Plt) Deputi Penindakan dan Eksekusi KPK Asep Guntur Rahayu di Gedung Merah Putih, Jakarta, Senin (25/8/2025). Baca juga: Saat Kuota Haji Khusus Jadi Kasus... KPK menduga ada timbal balik atau setoran dana yang diberikan travel haji ke oknum Kementerian Agama (Kemenag) untuk setiap kuota haji khusus yang terjual. “Berapa besarannya? 2.600 sampai 7.000 (dollar AS). Jadi 2.600 sampai 7.000 itu adalah selisihnya yang setor ke oknum di Kementerian Agama,” ucap dia. KPK juga menemukan jual beli kuota haji khusus tidak hanya terjadi antara biro travel penyelenggara haji dan calon jemaah, tetapi juga terjadi antarbiro penyelenggaraan haji. Baca juga: KPK Ungkap Ada Komitmen “Fee” hingga 7.000 Dollar AS dalam Kasus Kuota Haji Praktik jual beli kuota ini didalami KPK dari pemeriksaan saksi-saksi, baik dari Kementerian Agama maupun pemilik biro perjalanan haji. Dari pihak Kemenag, salah satu saksi yang diperiksa KPK adalah Kepala Pusat Data dan Teknologi Informasi (Kapusdatin) Badan Penyelenggara Haji, Moh Hasan Afandi. Sementara dari pemilik travel, salah satu saksi yang diperiksa adalah Ustaz Khalid Zeed Abdullah Basalamah selaku pemilik Uhud Tour. Baca juga: KPK Temukan Praktik Jual-Beli Kuota Haji Terjadi Antar-biro Travel  KPK juga sudah mengantongi modus jual beli kuota haji, yakni dengan mengatur tenggat waktu pelunasan biaya haji khusus yang dibuat singkat, yakni hanya lima hari. Modus jual beli diduga dengan memanfaatkan sisa kuota haji yang tidak terpakai oleh calon jemaah yang sudah mendaftar jauh hari sebelumnya. “Penyidik juga mendalami modus pengaturan jangka waktu pelunasan yang dibuat mepet atau ketat bagi calon jemaah haji khusus yang telah mendaftar dan mengantri sebelum tahun 2024, yaitu hanya dikasih kesempatan waktu 5 hari kerja,” ujar Juru Bicara KPK Budi Prasetyo di Gedung KPK, Jumat (12/9/2025). Aturan tersebut sengaja dirancang agar calon jemaah haji yang sudah mendaftar sebelumnya tidak terserap dengan baik sehingga sisa kuota dapat diperjualbelikan kepada travel penyelenggara haji. Baca juga: KPK Ungkap 2 Dugaan Modus Haji 2024: Antrean Terakhir Bisa Berangkat dan Pelunasan Mepet “Penyidik menduga ini dirancang secara sistematis agar sisa kuota tambahan tidak terserap dari calon jemaah haji yang sudah mengantri sebelumnya, dan akhirnya bisa diperjualbelikan kepada PIHK (travel haji) yang sanggup membayar fee,” tutur Budi. Berdasarkan hal tersebut, KPK menemukan fakta baru bahwa jemaah haji yang baru mendaftar tetapi bisa langsung berangkat di tahun yang sama pada 2024 tanpa antre."
